,TOTAL_VIEW_CNT,value_weighted_volatility,peak_asset_value,TOTAL_DURATION,account_age,TOTAL_FOREIGN,TOTAL_MAT,trading_frequency,age_group
0,31.0,36.5172012,105166958.0,276523.0,809.0,0.0,0.0,8.0,5.0
1,1.0,31.98408062,473286.0,9939.0,575.0,0.0,0.0,2.0,4.0
2,2.0,23.04815934,714787.0,227.0,388.0,0.0,0.0,2.0,2.0
3,1.0,32.84208281,637723.0,68.0,920.0,0.0,0.0,2.0,5.0
4,46.0,28.66386804,45205020.0,314395.0,726.0,1429.0,0.0,8.0,3.0
5,3.0,74.7389,2138261.0,28602.0,602.0,0.0,0.0,2.0,8.0
6,2567.0,32.7556509,57973199.0,33936806.0,7925.0,73191.0,90117.0,8.0,8.0
7,4825.0,41.9048997,22926485.0,164823366.0,550.0,1427870.0,895.0,11.0,5.0
8,2789.0,77.49248659,53821508.0,420661718.0,1554.0,29685.0,381.0,11.0,5.0
9,35.0,70.57803376,45278148.0,31727.0,632.0,0.0,0.0,6.0,6.0
10,47.0,21.4687,1100150.0,586885.0,343.0,10261.0,40.0,1.0,2.0
11,32.0,21.74986281,913137.0,326325.0,983.0,133.0,0.0,8.0,4.0
12,6.0,44.96710473,30458947.0,155857.0,6132.0,0.0,0.0,8.0,7.0
13,34.0,30.67153346,6081142.0,321015.0,537.0,5552.0,15657.0,8.0,2.0
14,50.0,73.8111974,65057114.0,1387187.0,1267.0,0.0,24336.0,8.0,4.0
15,8.0,21.4687,7829495.0,777.0,566.0,237.0,0.0,8.0,7.0
16,2.0,21.4687,3770318.0,25201.0,4733.0,0.0,0.0,2.0,6.0
17,76.0,32.93916578,3219671.0,979172.0,886.0,2972.0,20893.0,9.0,2.0
18,39.0,31.61394151,119447712.0,4124471.0,523.0,0.0,0.0,10.0,8.0
19,93.0,38.93142535,122942807.0,3526287.0,7620.0,0.0,85679.0,8.0,9.0
20,29.0,29.68448108,2249935.0,344993.0,4340.0,0.0,0.0,8.0,5.0
21,3.0,21.4687,2630675.0,729622.0,569.0,0.0,0.0,7.0,5.0
22,40.0,29.79749768,2423578.0,387497.0,897.0,0.0,0.0,3.0,4.0
23,372.0,26.14214058,2120245.0,2984368.0,567.0,42077.0,48038.0,2.0,4.0
24,290.0,31.51601819,26709116.0,4419567.0,908.0,788939.0,0.0,9.0,2.0
25,4.0,28.98766283,1732282.0,25409.0,664.0,0.0,0.0,8.0,2.0
26,279.0,70.6307361,15693770.0,952754.0,6412.0,0.0,426533.0,8.0,7.0
27,11.0,26.93505557,997283.0,28029.0,385.0,0.0,0.0,1.0,1.0
28,392.0,41.15777827,14206223.0,2893527.0,609.0,68.0,370.0,8.0,5.0
29,14.0,24.47437527,4583819.0,313024.0,581.0,15322.0,0.0,3.0,2.0
30,1710.0,45.59636221,50452033.0,50232564.0,906.0,25073197.0,32574.0,9.0,4.0
31,1.0,19.09946595,2025991.0,17522.0,591.0,17522.0,0.0,2.0,9.0
32,4.0,36.20536141,39128518.0,222460.0,1534.0,149666.0,0.0,7.0,1.0
33,3.0,40.91949936,5593650.0,7318.0,3235.0,0.0,0.0,7.0,4.0
34,49.0,26.96661905,2573650.0,1576253.0,686.0,378947.0,0.0,9.0,6.0
35,514.0,31.91285456,76717395.0,8215853.0,912.0,711.0,151309.0,8.0,7.0
36,124.0,41.77375615,5001464.0,2018036.0,730.0,0.0,25.0,8.0,2.0
37,197.0,35.56821276,2307101.0,10423421.0,3096.0,109488.0,0.0,8.0,5.0
38,72.0,21.17167944,2755575.0,1886476.0,569.0,163320.0,0.0,8.0,3.0
39,1680.0,19.86826804,141108435.0,12273846.0,8320.0,1573986.0,45903.0,9.0,7.0
40,44.0,22.10696671,2023345.0,669454.0,771.0,177298.0,40.0,8.0,3.0
41,261.0,27.07012343,18753770.0,5598769.0,550.0,23419.0,93.0,8.0,1.0
42,14.0,48.61847793,4331632.0,118630.0,506.0,110123.0,5260.0,7.0,4.0
43,11.0,32.44388456,12771804.0,361152.0,906.0,0.0,50.0,8.0,6.0
44,1.0,11.45435063,183034327.0,131.0,597.0,0.0,0.0,8.0,9.0
45,411.0,53.29130931,21901924.0,18554851.0,6427.0,146.0,9650.0,10.0,6.0
46,1.0,16.5909,34919.0,321.0,590.0,321.0,0.0,2.0,6.0
47,72.0,36.61118957,29759820.0,2218591.0,7617.0,0.0,313.0,7.0,9.0
48,20.0,67.5498636,251067.0,336634.0,617.0,134.0,0.0,7.0,1.0
49,2.0,23.42589859,8389330.0,255.0,589.0,255.0,0.0,2.0,2.0
50,14.0,4.875986795,87796889.0,302324.0,1011.0,0.0,0.0,9.0,2.0
51,425.0,44.78995978,30337596.0,9324089.0,7197.0,129.0,806.0,8.0,7.0
52,5698.0,41.7568904,95796146.0,111205950.0,687.0,832109.0,22673.0,11.0,9.0
53,304.0,41.50332592,52271650.0,6815590.0,1819.0,0.0,2409.0,9.0,6.0
54,41.0,27.62967536,666470.0,251654.0,602.0,0.0,30586.0,8.0,1.0
55,1183.0,39.39452158,49535767.0,19289999.0,5559.0,37595.0,98013.0,4.0,6.0
56,3.0,49.5893,4437529.0,58107.0,376.0,0.0,0.0,2.0,8.0
57,2.0,22.73549234,1012630.0,756165.0,597.0,0.0,0.0,2.0,6.0
58,42.0,66.96332878,26283770.0,1684462.0,658.0,1073593.0,0.0,8.0,4.0
59,1281.0,33.08753081,600567160.0,35018787.0,8977.0,283059.0,111940.0,9.0,8.0
60,13.0,22.18032623,2620788.0,132633.0,654.0,0.0,0.0,8.0,7.0
61,33.0,20.0631,179889.0,364392.0,898.0,134196.0,27.0,6.0,2.0
62,144.0,23.99422396,3604059.0,2635137.0,3637.0,0.0,50506.0,8.0,3.0
63,2380.0,44.72091305,122118903.0,180882770.0,10088.0,18752.0,1339723.0,8.0,5.0
64,1.0,24.12458811,10538992.0,3917.0,598.0,0.0,0.0,3.0,2.0
65,1.0,13.60655032,44969.0,214.0,506.0,0.0,0.0,7.0,4.0
66,19.0,61.48685417,37331588.0,977007.0,2264.0,0.0,70969.0,7.0,7.0
67,81.0,46.6585139,5025022.0,316484.0,583.0,0.0,0.0,2.0,1.0
68,4.0,38.53497805,1079121.0,19009.0,842.0,0.0,0.0,8.0,5.0
69,189.0,26.16605828,13956396.0,5107350.0,438.0,30005.0,82.0,9.0,4.0
70,25.0,32.0117,8358640.0,1057939.0,521.0,0.0,0.0,8.0,1.0
71,170.0,53.53131738,9917585.0,1755988.0,1250.0,314.0,0.0,1.0,1.0
72,3144.0,41.53677974,31530198.0,94588573.0,1989.0,27599.0,32674.0,8.0,9.0
73,774.0,52.80610381,3724833.0,16255057.0,855.0,17506.0,380.0,11.0,3.0
74,23.0,55.22452057,895767.0,2035266.0,617.0,0.0,0.0,8.0,1.0
75,5.0,72.78042528,26570814.0,445212.0,5093.0,155.0,0.0,7.0,9.0
76,680.0,37.34012311,3631490.0,13539236.0,190.0,1535836.0,1536756.0,1.0,2.0
77,155.0,39.30633213,61475137.0,17256018.0,564.0,3163378.0,374.0,8.0,5.0
78,16.0,50.53369619,5454370.0,64905.0,8560.0,0.0,0.0,8.0,7.0
79,2704.0,67.77819554,902363.0,32586489.0,243.0,13450411.0,65963.0,9.0,8.0
80,22.0,23.08693985,2329791.0,1492702.0,348.0,0.0,0.0,7.0,2.0
81,7.0,52.92498274,48938425.0,491313.0,658.0,0.0,0.0,8.0,4.0
82,2.0,29.66953564,5782420.0,24716.0,525.0,0.0,0.0,6.0,1.0
83,314.0,48.79263181,686044.0,8976461.0,170.0,64914.0,0.0,1.0,7.0
84,484.0,32.56081949,9233949.0,12328572.0,619.0,0.0,141.0,9.0,9.0
85,106.0,80.9938,22771245.0,1829171.0,380.0,1253517.0,72.0,2.0,3.0
86,8.0,44.215,97500.0,104707.0,128.0,0.0,0.0,8.0,1.0
87,4018.0,33.31304205,498556213.0,119006773.0,6484.0,82.0,486073.0,9.0,8.0
88,1.0,35.777635,1709045.0,42728.0,785.0,0.0,0.0,7.0,2.0
89,4.0,45.79774691,2890757.0,37321.0,433.0,0.0,0.0,7.0,6.0
90,53.0,47.10820582,493200.0,512975.0,159.0,0.0,0.0,8.0,4.0
91,73.0,22.36444868,8504188.0,532274.0,424.0,212110.0,0.0,6.0,4.0
92,690.0,29.95244139,22322684.0,9256218.0,8522.0,909818.0,39.0,9.0,8.0
93,133.0,96.41966112,2117807.0,4551558.0,529.0,303.0,63.0,3.0,4.0
94,119.0,30.08771314,5930506.0,6383127.0,563.0,0.0,2790.0,9.0,5.0
95,7515.0,49.00877787,1120176.0,322034080.0,572.0,3278616.0,0.0,11.0,7.0
96,177.0,23.14174358,7790474.0,3211922.0,535.0,226514.0,0.0,8.0,2.0
97,9.0,10.70628037,167688.0,511744.0,303.0,0.0,0.0,1.0,8.0
98,118.0,21.4687,1506513.0,1515921.0,479.0,261951.0,26.0,1.0,4.0
99,1.0,67.0956,5812.0,125.0,393.0,0.0,0.0,2.0,4.0
100,960.0,61.9251764,101288314.0,71539861.0,648.0,11972366.0,87357.0,10.0,4.0
101,13.0,26.45398564,6952971.0,63904.0,621.0,0.0,0.0,8.0,1.0
102,1236.0,39.62164511,3138147.0,56919368.0,913.0,60518.0,760492.0,9.0,2.0
103,13.0,18.84481025,3916111.0,25895.0,597.0,2555.0,1773.0,7.0,2.0
104,1540.0,45.68517687,83690900.0,17477613.0,4364.0,46552.0,656.0,9.0,3.0
105,1099.0,32.1124519,939561.0,2177343.0,126.0,160.0,40651.0,10.0,5.0
106,7.0,30.869427,41234842.0,100233.0,755.0,0.0,0.0,7.0,8.0
